mode: set
moly/analytics.go:55.44,57.2 1 0
moly/analytics.go:59.63,65.16 2 0
moly/analytics.go:65.16,67.3 1 0
moly/analytics.go:68.2,71.18 3 0
moly/analytics.go:71.18,76.17 4 0
moly/analytics.go:76.17,78.4 1 0
moly/analytics.go:80.3,80.20 1 0
moly/analytics.go:80.20,82.4 1 0
moly/analytics.go:82.9,84.4 1 0
moly/analytics.go:87.3,94.21 3 0
moly/analytics.go:94.21,96.4 1 0
moly/analytics.go:96.9,98.4 1 0
moly/analytics.go:100.3,100.27 1 0
moly/analytics.go:103.2,103.19 1 0
moly/analytics.go:106.59,116.16 2 0
moly/analytics.go:116.16,118.3 1 0
moly/analytics.go:119.2,124.18 4 0
moly/analytics.go:124.18,129.17 4 0
moly/analytics.go:129.17,131.4 1 0
moly/analytics.go:133.3,133.22 1 0
moly/analytics.go:133.22,134.39 1 0
moly/analytics.go:134.39,136.5 1 0
moly/analytics.go:137.4,137.48 1 0
moly/analytics.go:140.3,141.27 2 0
moly/analytics.go:144.2,144.19 1 0
moly/analytics.go:147.65,156.16 3 0
moly/analytics.go:156.16,158.3 1 0
moly/analytics.go:159.2,164.18 4 0
moly/analytics.go:164.18,169.17 4 0
moly/analytics.go:169.17,171.4 1 0
moly/analytics.go:173.3,173.22 1 0
moly/analytics.go:173.22,175.4 1 0
moly/analytics.go:175.9,177.4 1 0
moly/analytics.go:179.3,180.27 2 0
moly/analytics.go:184.2,184.23 1 0
moly/analytics.go:184.23,185.21 1 0
moly/analytics.go:185.21,187.4 1 0
moly/analytics.go:188.3,188.54 1 0
moly/analytics.go:192.2,192.40 1 0
moly/analytics.go:192.40,194.3 1 0
moly/analytics.go:196.2,196.19 1 0
moly/analytics.go:199.57,213.24 6 0
moly/analytics.go:213.24,215.3 1 0
moly/analytics.go:218.2,224.21 3 0
moly/analytics.go:224.21,226.3 1 0
moly/analytics.go:229.2,235.24 3 0
moly/analytics.go:235.24,237.3 1 0
moly/analytics.go:240.2,248.21 3 0
moly/analytics.go:248.21,250.3 1 0
moly/analytics.go:253.2,259.22 3 0
moly/analytics.go:262.80,270.16 2 0
moly/analytics.go:270.16,272.3 1 0
moly/analytics.go:273.2,276.18 3 0
moly/analytics.go:276.18,283.17 6 0
moly/analytics.go:283.17,285.4 1 0
moly/analytics.go:287.3,287.22 1 0
moly/analytics.go:287.22,289.4 1 0
moly/analytics.go:289.9,291.4 1 0
moly/analytics.go:293.3,293.18 1 0
moly/analytics.go:293.18,295.4 1 0
moly/analytics.go:297.3,297.20 1 0
moly/analytics.go:297.20,299.4 1 0
moly/analytics.go:301.3,301.34 1 0
moly/analytics.go:304.2,304.22 1 0
moly/analytics.go:307.84,311.16 3 0
moly/analytics.go:311.16,313.3 1 0
moly/analytics.go:315.2,316.16 2 0
moly/analytics.go:316.16,318.3 1 0
moly/analytics.go:320.2,324.8 1 0
moly/analytics.go:327.82,334.16 2 0
moly/analytics.go:334.16,336.3 1 0
moly/analytics.go:337.2,340.18 3 0
moly/analytics.go:340.18,345.17 4 0
moly/analytics.go:345.17,347.4 1 0
moly/analytics.go:349.3,350.22 2 0
moly/analytics.go:350.22,352.4 1 0
moly/analytics.go:353.3,353.22 1 0
moly/analytics.go:356.2,356.20 1 0
moly/analytics.go:359.101,369.16 2 0
moly/analytics.go:369.16,371.3 1 0
moly/analytics.go:372.2,375.18 3 0
moly/analytics.go:375.18,381.17 5 0
moly/analytics.go:381.17,383.4 1 0
moly/analytics.go:385.3,390.21 2 0
moly/analytics.go:390.21,392.4 1 0
moly/analytics.go:394.3,394.32 1 0
moly/analytics.go:397.2,397.20 1 0
moly/analytics.go:400.45,401.17 1 0
moly/analytics.go:401.17,403.3 1 0
moly/analytics.go:405.2,408.22 3 0
moly/analytics.go:408.22,409.19 1 0
moly/analytics.go:409.19,412.4 2 0
moly/analytics.go:415.2,415.15 1 0
moly/chat.go:26.57,27.33 1 1
moly/chat.go:27.33,30.3 2 1
moly/chat.go:32.2,33.61 2 1
moly/chat.go:33.61,36.3 2 1
moly/chat.go:38.2,38.23 1 1
moly/chat.go:38.23,41.3 2 1
moly/chat.go:43.2,50.25 5 0
moly/chat.go:51.25,53.22 2 0
moly/chat.go:54.16,56.22 2 0
moly/chat.go:57.16,59.22 2 0
moly/chat.go:60.10,62.22 2 0
moly/chat.go:65.2,65.16 1 0
moly/chat.go:65.16,72.3 2 0
moly/chat.go:74.2,78.4 1 0
moly/chat.go:81.80,82.24 1 0
moly/chat.go:82.24,84.3 1 0
moly/chat.go:86.2,86.17 1 0
moly/chat.go:86.17,88.3 1 0
moly/chat.go:91.2,92.24 2 0
moly/chat.go:92.24,94.3 1 0
moly/chat.go:96.2,110.16 5 0
moly/chat.go:110.16,112.3 1 0
moly/chat.go:113.2,115.38 2 0
moly/chat.go:115.38,118.3 2 0
moly/chat.go:120.2,121.67 2 0
moly/chat.go:121.67,123.3 1 0
moly/chat.go:125.2,126.9 2 0
moly/chat.go:126.9,128.3 1 0
moly/chat.go:130.2,130.22 1 0
moly/chat.go:133.80,137.25 3 0
moly/chat.go:137.25,139.3 1 0
moly/chat.go:141.2,141.17 1 0
moly/chat.go:141.17,143.3 1 0
moly/chat.go:146.2,147.24 2 0
moly/chat.go:147.24,149.3 1 0
moly/chat.go:151.2,171.16 9 0
moly/chat.go:171.16,173.3 1 0
moly/chat.go:174.2,176.38 2 0
moly/chat.go:176.38,179.3 2 0
moly/chat.go:181.2,182.67 2 0
moly/chat.go:182.67,184.3 1 0
moly/chat.go:186.2,187.30 2 0
moly/chat.go:187.30,189.3 1 0
moly/chat.go:191.2,192.9 2 0
